表6—1    省、自治区、直辖市分性别、年龄的死亡人口（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人,
地   区   别,死亡人口,,,0     岁,,,1-4 岁 ,,,5-9 岁,,,10-14 岁 ,,,15-19 岁,,,20-24 岁 ,,,25-29 岁,,,30-34 岁 ,,,35-39 岁,,,40-44 岁 ,,,45-49 岁,,,50-54 岁 ,,,55-59 岁,,,60-64 岁 ,,,65-69 岁,,,70-74 岁 ,,,75-79 岁,,,80-84 岁 ,,,85-89 岁,,,90-94 岁 ,,,95-99 岁,,,100岁及100岁以上,,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表6—1a    省、自治区、直辖市分性别、年龄的死亡人口（城市）（1999.11.1-2000.10.31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,单位:人,
地   区   别,死亡人口,,,0     岁,,,1-4 岁 ,,,5-9 岁,,,10-14 岁 ,,,15-19 岁,,,20-24 岁 ,,,25-29 岁,,,30-34 岁 ,,,35-39 岁,,,40-44 岁 ,,,45-49 岁,,,50-54 岁 ,,,55-59 岁,,,60-64 岁 ,,,65-69 岁,,,70-74 岁 ,,,75-79 岁,,,80-84 岁 ,,,85-89 岁,,,90-94 岁 ,,,95-99 岁,,,100岁及100岁以上,,,
,合计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,小计,男,女,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合计,1225304,704199,521105,24107,11533,12574,6657,3733,2924,4975,3204,1771,5583,3629,1954,7847,5013,2834,13363,9102,4261,19294,13081,6213,24730,16852,7878,31184,21714,9470,39205,26888,12317,51636,34273,17363,56522,36232,20290,66547,41762,24785,108435,66327,42108,154456,95099,59357,181853,108864,72989,168963,93922,75041,135944,66392,69552,80666,33265,47401,33346,10839,22507,8888,2256,6632,1103,219,884,
