　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
表8—1    省、自治区、直辖市家庭户按住房间数分的户数,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,单位:户,,,,,,,,,,,,,,,,,,
地   区   别,总家庭户数,住      房      间      数,,,,,,,,,,,平均每户住房间数,,,,,,,,,,,,,,,,,,
,,0间,一间,二间,三间,四间,五间,六间,七间,八间,九间,十间及十间以上,(间/户),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,单位:户,,,,,,,,,,,,,,,,,,
地   区   别,总家庭户数,住      房      间      数,,,,,,,,,,,平均每户住房间数,,,,,,,,,,,,,,,,,,
,,0间,一间,二间,三间,四间,五间,六间,七间,八间,九间,十间及十间以上,(间/户),,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
合计,46408532,94625,10614124,16339392,10686991,4431515,1769936,1234649,351011,411625,144127,330537,2.58,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
北京市,313454,          ,32987,104998,85409,33011,27433,10132,6454,6973,1774,4283,3.16,,,,,,,,,,,,,,,,,,
天津市,517960,306,74022,208011,154829,53531,12584,9577,1567,2115,458,960,2.57,,,,,,,,,,,,,,,,,,
河北省,1579942,2074,183192,563790,409740,193233,106451,48784,18780,21266,5845,26787,3.01,,,,,,,,,,,,,,,,,,
山西省,1162268,871,229138,366384,256005,106204,101070,40909,17675,17209,5786,21017,2.95,,,,,,,,,,,,,,,,,,
内蒙古自治区,1286202,1731,474749,588100,179843,30407,6981,2573,723,420,173,502,1.85,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
辽宁省,1420612,590,352394,713333,275997,57978,11230,5088,1567,1330,390,715,2.08,,,,,,,,,,,,,,,,,,
吉林省,1271769,          ,361207,628560,230100,39714,7448,2852,691,528,159,510,2.00,,,,,,,,,,,,,,,,,,
黑龙江省,1894916,2890,644802,976753,230455,31959,4344,2171,430,417,116,579,1.83,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
上海市,590613,1560,133005,183672,136566,61743,26309,31326,4681,5697,3939,2115,2.73,,,,,,,,,,,,,,,,,,
江苏省,3480896,20466,754810,1350237,800084,314995,99009,90596,18365,18892,5599,7843,2.46,,,,,,,,,,,,,,,,,,
浙江省,2817339,2139,717149,878061,499550,316430,104553,157095,35688,48886,20585,37203,2.80,,,,,,,,,,,,,,,,,,
安徽省,2074203,11855,467344,859350,480162,150906,45022,36483,7293,8383,2474,4931,2.34,,,,,,,,,,,,,,,,,,
福建省,1686796,1403,380249,464949,352155,207771,75727,82191,25170,40667,14984,41530,3.04,,,,,,,,,,,,,,,,,,
江西省,1487337,5005,285120,510504,362993,170571,44961,53555,11948,22739,6783,13158,2.74,,,,,,,,,,,,,,,,,,
山东省,3529161,9984,280748,802680,1038554,751020,426267,115916,40995,34546,8779,19672,3.31,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
河南省,2085459,1009,423951,725529,553735,200755,76052,57397,14491,17572,4778,10190,2.61,,,,,,,,,,,,,,,,,,
湖北省,2044625,6335,417243,752984,534086,193763,50078,55581,8437,12634,4595,8889,2.53,,,,,,,,,,,,,,,,,,
湖南省,2061858,7287,436943,668681,497797,229653,68399,71668,17270,28402,9802,25956,2.74,,,,,,,,,,,,,,,,,,
广东省,3437089,4740,918827,908744,866710,377750,140002,112712,29989,36224,13863,27528,2.65,,,,,,,,,,,,,,,,,,
广西壮族自治区,1696477,6099,458052,539677,346333,167612,62051,54851,16923,21004,6854,17021,2.60,,,,,,,,,,,,,,,,,,
海南省,343701,963,143173,107662,60456,21459,4965,2936,684,813,187,403,1.99,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
重庆市,1125279,1142,285057,435004,269058,74282,23143,18829,4972,6471,2042,5279,2.35,,,,,,,,,,,,,,,,,,
四川省,3003000,1922,683972,1097862,823701,234298,70185,46600,13122,14175,4465,12698,2.43,,,,,,,,,,,,,,,,,,
贵州省,1145989,977,324026,442690,253277,77898,20167,13618,3619,4484,1434,3799,2.25,,,,,,,,,,,,,,,,,,
云南省,1503262,794,463849,476117,346876,114133,41678,28466,10074,9084,3622,8569,2.36,,,,,,,,,,,,,,,,,,
西藏自治区,81948,182,22442,21649,16355,9343,5203,3079,1490,1042,389,774,2.77,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
陕西省,1300736,39,378432,407848,279718,98170,46560,45723,14561,13181,6792,9712,2.54,,,,,,,,,,,,,,,,,,
