　　,,,,,,,,,,,,,,,,,,,,,,,,
表6—1    省、自治区、直辖市分性别、孩次的出生人口（1999.11.1-2000.10.31）,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,    
,,,,,,,,,,,,,,,,,,,,,,,,单位:人
地   区   别,出   生   人   数,,,,第     一     孩,,,,第     二     孩,,,,第     三     孩,,,,第     四     孩,,,,第五孩及五孩以上,,,
,合计,男,女,性别比,小计,男,女,性别比,小计,男,女,性别比,小计,男,女,性别比,小计,男,女,性别比,小计,男,女,性别比
,,,,,,,,,,,,,,,,,,,,,,,,
27岁,2222,1228,994,1809,952,857,372,250,122,41,26,15,,,,,,,,,,,,
28岁,1618,883,735,1127,574,553,448,284,164,43,25,18,,,,,,,,,,,,
29岁,1331,768,563,713,389,324,565,348,217,53,31,22,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
30-34岁,3895,2253,1642,1115,551,564,2488,1508,980,292,194,98,,,,,,,,,,,,
30岁,1200,654,546,495,239,256,646,379,267,59,36,23,,,,,,,,,,,,
31岁,918,568,350,267,146,121,586,376,210,65,46,19,,,,,,,,,,,,
32岁,916,547,369,185,86,99,662,413,249,69,48,21,,,,,,,,,,,,
33岁,475,276,199,99,48,51,327,197,130,49,31,18,,,,,,,,,,,,
34岁,386,208,178,69,32,37,267,143,124,50,33,17,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
35-39岁,1197,674,523,181,110,71,775,417,358,241,147,94,,,,,,,,,,,,
35岁,328,196,132,62,41,21,219,123,96,47,32,15,,,,,,,,,,,,
36岁,306,164,142,37,24,13,218,107,111,51,33,18,,,,,,,,,,,,
37岁,297,179,118,41,24,17,194,117,77,62,38,24,,,,,,,,,,,,
38岁,191,99,92,30,15,15,109,54,55,52,30,22,,,,,,,,,,,,
39岁,75,36,39,11,6,5,35,16,19,29,14,15,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
40-44岁,214,108,106,33,18,15,99,55,44,82,35,47,,,,,,,,,,,,
40岁,73,36,37,12,6,6,37,18,19,24,12,12,,,,,,,,,,,,
41岁,54,27,27,9,4,5,22,12,10,23,11,12,,,,,,,,,,,,
42岁,41,19,22,4,2,2,17,11,6,20,6,14,,,,,,,,,,,,
43岁,26,18,8,4,4,          ,12,9,3,10,5,5,,,,,,,,,,,,
44岁,20,8,12,4,2,2,11,5,6,5,1,4,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
45-49岁,33,16,17,5,1,4,13,6,7,15,9,6,,,,,,,,,,,,
45岁,9,3,6,2,          ,2,3,          ,3,4,3,1,,,,,,,,,,,,
46岁,9,6,3,2,          ,2,3,3,          ,4,3,1,,,,,,,,,,,,
47岁,3,1,2,          ,          ,          ,1,          ,1,2,1,1,,,,,,,,,,,,
48岁,8,4,4,1,1,          ,2,1,1,5,2,3,,,,,,,,,,,,
49岁,4,2,2,          ,          ,          ,4,2,2,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
    中专,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
总      计,12709,6773,5936,11655,6120,5535,980,605,375,74,48,26,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
15-19岁,44,23,21,43,23,20,1,          ,1,          ,          ,          ,,,,,,,,,,,,
15岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
16岁,1,1,          ,1,1,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
17岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
18岁,10,6,4,10,6,4,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
19岁,33,16,17,32,16,16,1,          ,1,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
20-24岁,6389,3380,3009,6254,3296,2958,127,79,48,8,5,3,,,,,,,,,,,,
20岁,193,111,82,192,110,82,1,1,          ,          ,          ,          ,,,,,,,,,,,,
21岁,723,371,352,710,364,346,12,6,6,1,1,          ,,,,,,,,,,,,
22岁,1449,781,668,1419,764,655,28,17,11,2,          ,2,,,,,,,,,,,,
23岁,1812,953,859,1768,925,843,42,27,15,2,1,1,,,,,,,,,,,,
24岁,2212,1164,1048,2165,1133,1032,44,28,16,3,3,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
25-29岁,5354,2842,2512,4925,2563,2362,407,266,141,22,13,9,,,,,,,,,,,,
25岁,1859,983,876,1787,936,851,72,47,25,          ,          ,          ,,,,,,,,,,,,
26岁,1429,759,670,1358,713,645,66,42,24,5,4,1,,,,,,,,,,,,
27岁,988,517,471,906,466,440,76,48,28,6,3,3,,,,,,,,,,,,
28岁,664,353,311,562,286,276,95,64,31,7,3,4,,,,,,,,,,,,
29岁,414,230,184,312,162,150,98,65,33,4,3,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
30-34岁,771,446,325,391,217,174,346,206,140,34,23,11,,,,,,,,,,,,
30岁,292,171,121,188,104,84,90,56,34,14,11,3,,,,,,,,,,,,
31岁,169,97,72,90,50,40,74,43,31,5,4,1,,,,,,,,,,,,
32岁,146,78,68,50,24,26,88,50,38,8,4,4,,,,,,,,,,,,
33岁,85,54,31,35,21,14,46,31,15,4,2,2,,,,,,,,,,,,
34岁,79,46,33,28,18,10,48,26,22,3,2,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
35-39岁,125,70,55,33,17,16,85,49,36,7,4,3,,,,,,,,,,,,
35岁,49,30,19,11,6,5,36,23,13,2,1,1,,,,,,,,,,,,
36岁,31,17,14,12,5,7,17,10,7,2,2,          ,,,,,,,,,,,,
37岁,17,7,10,2,          ,2,14,7,7,1,          ,1,,,,,,,,,,,,
38岁,16,10,6,3,2,1,12,7,5,1,1,          ,,,,,,,,,,,,
39岁,12,6,6,5,4,1,6,2,4,1,          ,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
40-44岁,19,9,10,7,3,4,9,3,6,3,3,          ,,,,,,,,,,,,
40岁,9,3,6,5,2,3,3,          ,3,1,1,          ,,,,,,,,,,,,
41岁,2,2,          ,          ,          ,          ,1,1,          ,1,1,          ,,,,,,,,,,,,
42岁,4,2,2,1,          ,1,3,2,1,          ,          ,          ,,,,,,,,,,,,
43岁,3,2,1,1,1,          ,1,          ,1,1,1,          ,,,,,,,,,,,,
44岁,1,          ,1,          ,          ,          ,1,          ,1,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
45-49岁,7,3,4,2,1,1,5,2,3,          ,          ,          ,,,,,,,,,,,,
45岁,1,          ,1,          ,          ,          ,1,          ,1,          ,          ,          ,,,,,,,,,,,,
46岁,2,2,          ,1,1,          ,1,1,          ,          ,          ,          ,,,,,,,,,,,,
47岁,3,1,2,1,          ,1,2,1,1,          ,          ,          ,,,,,,,,,,,,
48岁,1,          ,1,          ,          ,          ,1,          ,1,          ,          ,          ,,,,,,,,,,,,
49岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
    大学专科,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
总      计,5266,2811,2455,4930,2612,2318,310,182,128,26,17,9,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
15-19岁,1,1,          ,1,1,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
15岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
16岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
17岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
18岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
19岁,1,1,          ,1,1,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
20-24岁,1330,716,614,1302,695,607,28,21,7,          ,          ,          ,,,,,,,,,,,,
20岁,19,9,10,19,9,10,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
21岁,56,23,33,55,23,32,1,          ,1,          ,          ,          ,,,,,,,,,,,,
22岁,163,91,72,162,90,72,1,1,          ,          ,          ,          ,,,,,,,,,,,,
23岁,375,196,179,364,187,177,11,9,2,          ,          ,          ,,,,,,,,,,,,
24岁,717,397,320,702,386,316,15,11,4,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
25-29岁,3381,1802,1579,3243,1720,1523,126,76,50,12,6,6,,,,,,,,,,,,
25岁,911,488,423,887,473,414,22,14,8,2,1,1,,,,,,,,,,,,
26岁,918,484,434,896,471,425,20,12,8,2,1,1,,,,,,,,,,,,
27岁,728,393,335,700,378,322,26,14,12,2,1,1,,,,,,,,,,,,
28岁,504,269,235,473,247,226,27,19,8,4,3,1,,,,,,,,,,,,
29岁,320,168,152,287,151,136,31,17,14,2,          ,2,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
30-34岁,455,232,223,333,167,166,119,63,56,3,2,1,,,,,,,,,,,,
30岁,194,88,106,171,77,94,22,11,11,1,          ,1,,,,,,,,,,,,
31岁,96,50,46,68,37,31,27,12,15,1,1,          ,,,,,,,,,,,,
32岁,90,54,36,54,34,20,36,20,16,          ,          ,          ,,,,,,,,,,,,
33岁,38,19,19,23,10,13,14,8,6,1,1,          ,,,,,,,,,,,,
34岁,37,21,16,17,9,8,20,12,8,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
35-39岁,92,56,36,50,28,22,33,20,13,9,8,1,,,,,,,,,,,,
35岁,35,21,14,20,13,7,10,4,6,5,4,1,,,,,,,,,,,,
36岁,28,19,9,15,9,6,11,8,3,2,2,          ,,,,,,,,,,,,
37岁,17,10,7,7,2,5,8,6,2,2,2,          ,,,,,,,,,,,,
38岁,10,4,6,6,2,4,4,2,2,          ,          ,          ,,,,,,,,,,,,
39岁,2,2,          ,2,2,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
40-44岁,7,4,3,1,1,          ,4,2,2,2,1,1,,,,,,,,,,,,
40岁,3,          ,3,          ,          ,          ,2,          ,2,1,          ,1,,,,,,,,,,,,
41岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
42岁,1,1,          ,1,1,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
43岁,3,3,          ,          ,          ,          ,2,2,          ,1,1,          ,,,,,,,,,,,,
44岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
45-49岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
45岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
46岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
47岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
48岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
49岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
    大学本科,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
总      计,553,276,277,515,252,263,37,24,13,1,          ,1,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
15-19岁,1,          ,1,1,          ,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
15岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
16岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
17岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
18岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
19岁,1,          ,1,1,          ,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
20-24岁,81,39,42,81,39,42,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
20岁,2,1,1,2,1,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
21岁,1,          ,1,1,          ,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
22岁,11,6,5,11,6,5,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
23岁,21,9,12,21,9,12,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
24岁,46,23,23,46,23,23,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
25-29岁,386,197,189,374,189,185,12,8,4,          ,          ,          ,,,,,,,,,,,,
25岁,79,43,36,76,41,35,3,2,1,          ,          ,          ,,,,,,,,,,,,
26岁,86,38,48,83,36,47,3,2,1,          ,          ,          ,,,,,,,,,,,,
27岁,104,58,46,103,58,45,1,          ,1,          ,          ,          ,,,,,,,,,,,,
28岁,68,38,30,65,36,29,3,2,1,          ,          ,          ,,,,,,,,,,,,
29岁,49,20,29,47,18,29,2,2,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
30-34岁,78,35,43,57,24,33,20,11,9,1,          ,1,,,,,,,,,,,,
30岁,35,15,20,30,13,17,5,2,3,          ,          ,          ,,,,,,,,,,,,
31岁,21,6,15,18,5,13,2,1,1,1,          ,1,,,,,,,,,,,,
32岁,12,8,4,3,3,          ,9,5,4,          ,          ,          ,,,,,,,,,,,,
33岁,8,5,3,6,3,3,2,2,          ,          ,          ,          ,,,,,,,,,,,,
34岁,2,1,1,          ,          ,          ,2,1,1,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
35-39岁,7,5,2,2,          ,2,5,5,          ,          ,          ,          ,,,,,,,,,,,,
35岁,4,2,2,2,          ,2,2,2,          ,          ,          ,          ,,,,,,,,,,,,
36岁,1,1,          ,          ,          ,          ,1,1,          ,          ,          ,          ,,,,,,,,,,,,
37岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
38岁,1,1,          ,          ,          ,          ,1,1,          ,          ,          ,          ,,,,,,,,,,,,
39岁,1,1,          ,          ,          ,          ,1,1,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
40-44岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
40岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
41岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
42岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
43岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
44岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
45-49岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
45岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
46岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
47岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
48岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
49岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
    研究生,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
总      计,18,7,11,15,5,10,3,2,1,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
15-19岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
15岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
16岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
17岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
18岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
19岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
20-24岁,8,3,5,7,2,5,1,1,          ,          ,          ,          ,,,,,,,,,,,,
20岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
21岁,2,1,1,2,1,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
22岁,1,          ,1,1,          ,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
23岁,1,          ,1,1,          ,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
24岁,4,2,2,3,1,2,1,1,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
25-29岁,5,1,4,3,          ,3,2,1,1,          ,          ,          ,,,,,,,,,,,,
25岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
26岁,2,1,1,1,          ,1,1,1,          ,          ,          ,          ,,,,,,,,,,,,
27岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
28岁,3,          ,3,2,          ,2,1,          ,1,          ,          ,          ,,,,,,,,,,,,
29岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
30-34岁,5,3,2,5,3,2,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
30岁,2,1,1,2,1,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
31岁,1,1,          ,1,1,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
32岁,1,          ,1,1,          ,1,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
33岁,1,1,          ,1,1,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
34岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
35-39岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
35岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
36岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
37岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
38岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
39岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
40-44岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
40岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
41岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
42岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
43岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
44岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
45-49岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
45岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
46岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
47岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
48岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
49岁,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,          ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
　　,,,,,,,,,,,,,,,,,,,,,,,,
表6—8    全国按受教育程度、活产子女数分的15-50岁妇女人数,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,    ,,,,,,,,,,,,,,,,
,,,,,,,,单位:人,,,,,,,,,,,,,,,,
受教育程度,15-50岁 ,活产0个  ,活产1个  ,活产2个  ,活产3个  ,活产4个  ,活产5个及 ,平均每个妇女,,,,,,,,,,,,,,,,
,妇女人数  ,,,,,,5个以上  ,活产子女数,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
合      计,33547666,8968768,11388217,8522977,3290419,981114,396171,1.33,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
  未上过学,1566519,155789,216852,556122,388821,161120,87815,2.29,,,,,,,,,,,,,,,,
  扫盲班,588586,27834,73882,233651,157945,63388,31886,2.43,,,,,,,,,,,,,,,,
